,years,periods,paths,urls
0,2024,q1,amzn_sec_q1_2024.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/04741924-2b6f-4934-91ab-1ccae56f0f9b.pdf
1,2024,q2,amzn_sec_q2_2024.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/a91f9651-a671-46f5-9c42-324fe7dd11ea.pdf
2,2024,q3,amzn_sec_q3_2024.pdf,
3,2023,q1,amzn_sec_q1_2023.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/394e4b27-bf11-4bcf-b650-2ac1b9fe2a14.pdf
4,2023,q2,amzn_sec_q2_2023.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/004e15aa-5d50-4fb3-9e2f-0ad36639778f.pdf
5,2023,q3,amzn_sec_q3_2023.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/64aef25f-17ea-4c46-985a-814cb89f6182.pdf
6,2022,q1,amzn_sec_q1_2022.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/0fcecec8-0ae1-4c23-904c-a5392f63685e.pdf
7,2022,q2,amzn_sec_q2_2022.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/56f9e4fc-22e2-46e8-9a3d-8112bacd7568.pdf
8,2022,q3,amzn_sec_q3_2022.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/8ee63b0f-5406-44c6-aaf2-8964e93f4c9f.pdf
9,2021,q1,amzn_sec_q1_2021.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/553e7af3-f707-4ef3-9f94-222888725a97.pdf
10,2021,q2,amzn_sec_q2_2021.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/cbae1abf-eddb-4451-9186-6753b02cc4eb.pdf
11,2021,q3,amzn_sec_q3_2021.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/06c52e44-38c4-42b0-90c4-14916435e83e.pdf
12,2020,q1,amzn_sec_q1_2020.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/708a19c5-7d8c-4fc9-ab37-bfaa7a31629b.pdf
13,2020,q2,amzn_sec_q2_2020.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/a77b5839-99b8-4851-8f37-0b012f9292b9.pdf
14,2020,q3,amzn_sec_q3_2020.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/2ee5455d-dee2-495f-8dcf-b3c0a9fbdf55.pdf
15,2019,q1,amzn_sec_q1_2019.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/02a9f9b9-942a-4ec3-a581-2a148c12f15e.pdf
16,2019,q2,amzn_sec_q2_2019.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/70ecbdb6-8466-4c9d-b6ff-84b616ff2993.pdf
17,2019,q3,amzn_sec_q3_2019.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/96cf5724-d8f6-41ee-b7e0-cf5791ad7de2.pdf
18,2018,q1,amzn_sec_q1_2018.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/8161a35b-95f1-4ae9-a3b0-3eb213433290.pdf
19,2018,q2,amzn_sec_q2_2018.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/5d3782d8-ab75-4914-8f27-a40b68ffe604.pdf
20,2018,q3,amzn_sec_q3_2018.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/cc632bf0-fa99-4efd-a0cf-fce235e45116.pdf
21,2017,q1,amzn_sec_q1_2017.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/f6278426-40de-4f3d-93a6-560f1160f4b2.pdf
22,2017,q2,amzn_sec_q2_2017.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/8565636b-e12e-4d15-a795-e5cf97c49635.pdf
23,2017,q3,amzn_sec_q3_2017.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/c482d628-304a-430c-be23-2aeea703f031.pdf
24,2016,q1,amzn_sec_q1_2016.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/47e09000-c6d0-4a63-974a-895df30666a2.pdf
25,2016,q2,amzn_sec_q2_2016.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/e033a76d-6884-4ec7-ba8c-ef06ef721434.pdf
26,2016,q3,amzn_sec_q3_2016.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/279822f5-fd11-4fe6-9b09-c2501e688c29.pdf
27,2015,q1,amzn_sec_q1_2015.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/04a326d9-ba2c-48e9-aee7-b25d5e5e00df.pdf
28,2015,q2,amzn_sec_q2_2015.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/d0b5822d-2e8b-4be2-8686-009317970978.pdf
29,2015,q3,amzn_sec_q3_2015.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/70cd5f68-f94f-4731-809b-072f207a9f2b.pdf
30,2014,q1,amzn_sec_q1_2014.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/b2631dd6-8a0e-4af9-8cd8-b5e079ed30e9.pdf
31,2014,q2,amzn_sec_q2_2014.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/fcba4fe2-74ee-42d9-9ba1-b325a24e317c.pdf
32,2014,q3,amzn_sec_q3_2014.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/405198af-64da-41ca-a7db-0f018de3e626.pdf
33,2013,q1,amzn_sec_q1_2013.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/2a51b9ba-578b-48ea-8958-58be9c1fa9ac.pdf
34,2013,q2,amzn_sec_q2_2013.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/d93b86a7-db64-4437-833b-67771717f99e.pdf
35,2013,q3,amzn_sec_q3_2013.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/781cc88d-be5c-4590-93bd-cf02eb7328ab.pdf
36,2012,q1,amzn_sec_q1_2012.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/73cc1eea-33c5-4ba8-ae3d-b00b87a1f32a.pdf
37,2012,q2,amzn_sec_q2_2012.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/a4dfaac8-257d-4056-89db-839911ddd2c5.pdf
38,2012,q3,amzn_sec_q3_2012.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/fe79de43-8321-4614-aeba-b2c523383033.pdf
39,2011,q1,amzn_sec_q1_2011.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/f934c9a6-1279-4ce6-808a-3e6175405252.pdf
40,2011,q2,amzn_sec_q2_2011.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/55ca95a4-1c7d-4b41-a5ac-c0b3a2556b8c.pdf
41,2011,q3,amzn_sec_q3_2011.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/b4789c13-e00a-41ea-a656-54b37f3e65b1.pdf
42,2010,q1,amzn_sec_q1_2010.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/bc9dd350-fd20-4895-81ca-3670086adbf5.pdf
43,2010,q2,amzn_sec_q2_2010.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/65bb7963-3b52-4174-9f57-ce3ff2c1c292.pdf
44,2010,q3,amzn_sec_q3_2010.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/5be05c12-b03f-4e54-b73f-eca52b7fd255.pdf
45,2009,q1,amzn_sec_q1_2009.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/0ca31a5e-b89e-4507-950a-60a7db39bfe3.pdf
46,2009,q2,amzn_sec_q2_2009.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/199fda51-c22e-4411-8a70-51904f3be6ad.pdf
47,2009,q3,amzn_sec_q3_2009.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/f89ab4c2-c572-46ef-9d75-2f3354a51c86.pdf
48,2008,q1,amzn_sec_q1_2008.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/1c4ea823-139d-4ae4-b8fd-22131491b96d.pdf
49,2008,q2,amzn_sec_q2_2008.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/a1d81dfb-efe9-4da3-b808-aca61c218822.pdf
50,2008,q3,amzn_sec_q3_2008.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/5b4679af-cd11-4a79-bcce-b3a490dab32e.pdf
51,2007,q1,amzn_sec_q1_2007.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/bb1e5e1a-ff0f-478b-a81b-176699fbf655.pdf
52,2007,q2,amzn_sec_q2_2007.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/872c04e8-1f8f-404d-b36a-dc551d463c30.pdf
53,2007,q3,amzn_sec_q3_2007.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/a0730940-8765-4010-af00-ee14502d1831.pdf
54,2006,q1,amzn_sec_q1_2006.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/2066242a-a143-4511-8fad-914720cc99fd.pdf
55,2006,q2,amzn_sec_q2_2006.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/c8cd767d-a492-4792-9984-4fc73c9ae756.pdf
56,2006,q3,amzn_sec_q3_2006.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/62619aef-30b5-4dae-861d-42055d318696.pdf
